rec_id,cust_id,invensys_acct_id,device_type_code,invensys_device_type_id,invensys_device_id,instance_id,rec_create_date,rec_last_update_date
1,1,444,DRYER,7,817,2,11/8/2005 11:10,11/8/2005 11:10
2,1,444,WH,3,814,1,11/8/2005 11:10,11/8/2005 11:10
3,1,444,TSTAT,1,591,0,11/8/2005 11:10,11/8/2005 11:10
4,1,444,METER,2,820,3,11/8/2005 11:10,11/8/2005 11:10
5,2,1029,TSTAT,1,962,0,11/8/2005 11:12,11/8/2005 11:12
6,2,1029,TSTAT,1,1011,1,11/8/2005 11:12,11/8/2005 11:12
7,2,1029,TSTAT,1,1014,2,11/8/2005 11:12,11/8/2005 11:12
8,2,1029,TSTAT,1,1015,3,11/8/2005 11:12,11/8/2005 11:12
9,2,1029,TSTAT,1,1020,4,11/8/2005 11:12,11/8/2005 11:12
10,2,1029,WH,3,1215,1,11/8/2005 11:12,11/8/2005 11:12
11,3,1061,TSTAT,1,1027,0,11/8/2005 11:13,11/8/2005 11:13
12,3,1061,TSTAT,1,1028,1,11/8/2005 11:13,11/8/2005 11:13
13,3,1061,METER,2,1286,0,11/8/2005 11:13,11/8/2005 11:13
14,3,1061,WH,3,1287,1,11/8/2005 11:13,11/8/2005 11:13
15,3,1061,DRYER,5,1306,2,11/8/2005 11:13,3/21/2006 13:12
16,4,1062,TSTAT,1,1029,0,11/8/2005 11:15,11/8/2005 11:15
17,4,1062,TSTAT,1,1030,1,11/8/2005 11:15,11/8/2005 11:15
18,4,1062,WH,3,1289,1,11/8/2005 11:15,11/8/2005 11:15
19,5,1063,TSTAT,1,1031,0,11/8/2005 11:15,11/8/2005 11:15
20,6,1064,TSTAT,1,1032,0,11/8/2005 11:15,11/8/2005 11:15
21,6,1064,TSTAT,1,1033,1,11/8/2005 11:15,11/8/2005 11:15
22,6,1064,DRYER,5,1292,1,11/8/2005 11:15,3/21/2006 13:12
23,6,1064,WH,3,1293,2,11/8/2005 11:15,11/8/2005 11:15
24,7,1065,TSTAT,1,1034,0,11/8/2005 11:15,11/8/2005 11:15
25,7,1065,DRYER,5,1295,1,11/8/2005 11:15,3/21/2006 13:12
26,7,1065,WH,3,1296,2,11/8/2005 11:15,11/8/2005 11:15
27,8,1066,TSTAT,1,1035,0,11/8/2005 11:15,11/8/2005 11:15
28,8,1066,TSTAT,1,1036,1,11/8/2005 11:15,11/8/2005 11:15
29,8,1066,WH,3,1298,1,11/8/2005 11:15,11/8/2005 11:15
30,8,1066,WH,3,1299,2,11/8/2005 11:15,11/8/2005 11:15
31,9,1067,TSTAT,1,1037,0,11/8/2005 11:15,11/8/2005 11:15
32,9,1067,WH,3,1301,1,11/8/2005 11:15,11/8/2005 11:15
33,10,1068,TSTAT,1,1038,0,11/8/2005 11:15,11/8/2005 11:15
34,10,1068,TSTAT,1,1039,1,11/8/2005 11:15,11/8/2005 11:15
